date,region,avg_temp_c,rain_mm
2024-02-01,North,25.6,6.3
2024-02-01,South,27.6,17.7
2024-02-01,East,18.7,16.9
2024-02-01,West,24.1,5.3
2024-02-02,North,19.1,9.0
2024-02-02,South,26.2,12.3
2024-02-02,East,26.0,9.4
2024-02-02,West,16.7,2.4
2024-02-03,North,26.3,3.9
2024-02-03,South,22.9,17.3
2024-02-03,East,15.2,15.0
2024-02-03,West,23.6,17.5
2024-02-04,North,20.6,3.3
2024-02-04,South,20.4,18.7
2024-02-04,East,29.5,2.4
2024-02-04,West,20.0,2.7
2024-02-05,North,26.4,1.7
2024-02-05,South,21.0,7.0
2024-02-05,East,28.1,8.8
2024-02-05,West,19.5,12.8
2024-02-06,North,28.2,19.3
2024-02-06,South,29.0,13.7
2024-02-06,East,23.8,2.0
2024-02-06,West,27.0,1.8
2024-02-07,North,22.2,16.4
2024-02-07,South,19.0,7.7
2024-02-07,East,22.6,1.0
2024-02-07,West,26.6,7.7
2024-02-08,North,17.2,4.3
2024-02-08,South,21.1,18.2
2024-02-08,East,20.8,16.0
2024-02-08,West,20.6,0.3
2024-02-09,North,27.8,13.2
2024-02-09,South,16.1,4.3
2024-02-09,East,27.7,9.0
2024-02-09,West,25.7,16.4
2024-02-10,North,29.2,8.8
2024-02-10,South,28.4,7.3
2024-02-10,East,17.4,1.8
2024-02-10,West,15.3,12.2
2024-02-11,North,19.1,9.9
2024-02-11,South,24.4,6.4
2024-02-11,East,29.5,5.6
2024-02-11,West,20.3,0.2
2024-02-12,North,27.2,19.4
2024-02-12,South,16.0,4.7
2024-02-12,East,29.4,0.1
2024-02-12,West,15.3,1.9
2024-02-13,North,15.9,13.4
2024-02-13,South,24.3,6.6
2024-02-13,East,15.0,1.9
2024-02-13,West,16.2,18.0
2024-02-14,North,26.4,13.5
2024-02-14,South,18.3,2.8
2024-02-14,East,22.8,5.9
2024-02-14,West,22.3,10.5
2024-02-15,North,15.9,3.2
2024-02-15,South,23.4,7.8
2024-02-15,East,23.2,11.3
2024-02-15,West,24.1,4.8
2024-02-16,North,29.3,4.9
2024-02-16,South,26.0,18.6
2024-02-16,East,27.3,17.3
2024-02-16,West,24.5,1.5
2024-02-17,North,23.4,0.4
2024-02-17,South,28.6,12.6
2024-02-17,East,18.9,13.8
2024-02-17,West,23.7,9.1
2024-02-18,North,22.5,15.3
2024-02-18,South,28.8,9.7
2024-02-18,East,18.9,12.9
2024-02-18,West,25.9,10.3
2024-02-19,North,26.2,3.9
2024-02-19,South,23.6,19.6
2024-02-19,East,25.9,8.7
2024-02-19,West,26.2,4.7
2024-02-20,North,15.4,19.6
2024-02-20,South,17.0,9.5
2024-02-20,East,20.5,11.7
2024-02-20,West,25.8,17.4
2024-02-21,North,20.9,11.2
2024-02-21,South,16.9,4.3
2024-02-21,East,19.7,4.2
2024-02-21,West,19.7,6.5
2024-02-22,North,17.2,0.3
2024-02-22,South,26.0,14.7
2024-02-22,East,18.1,10.8
2024-02-22,West,16.8,5.2
2024-02-23,North,15.4,10.0
2024-02-23,South,25.2,13.1
2024-02-23,East,22.2,5.0
2024-02-23,West,29.7,16.1
2024-02-24,North,28.6,1.3
2024-02-24,South,15.7,19.9
2024-02-24,East,24.1,4.4
2024-02-24,West,19.8,13.6
2024-02-25,North,19.1,10.6
2024-02-25,South,16.6,16.0
2024-02-25,East,20.4,1.4
2024-02-25,West,23.5,11.1
2024-02-26,North,20.3,4.1
2024-02-26,South,18.8,9.1
2024-02-26,East,18.2,7.7
2024-02-26,West,26.6,13.0
2024-02-27,North,16.0,15.5
2024-02-27,South,27.5,9.7
2024-02-27,East,18.5,15.8
2024-02-27,West,19.4,14.4
2024-02-28,North,17.4,3.7
2024-02-28,South,17.1,15.0
2024-02-28,East,22.8,6.9
2024-02-28,West,20.7,5.6
2024-02-29,North,17.6,5.3
2024-02-29,South,16.9,14.3
2024-02-29,East,29.0,14.1
2024-02-29,West,25.6,13.8
