date,region,channel,spend_usd
2024-02-01,North,Social Media,1432.6
2024-02-01,North,TV,736.9
2024-02-01,North,Search Ads,1083.11
2024-02-01,South,Social Media,695.83
2024-02-01,South,TV,496.0
2024-02-01,South,Search Ads,1090.73
2024-02-01,East,Social Media,840.99
2024-02-01,East,TV,1108.06
2024-02-01,East,Search Ads,641.8
2024-02-01,West,Social Media,1225.17
2024-02-01,West,TV,1428.76
2024-02-01,West,Search Ads,722.78
2024-02-02,North,Social Media,1277.64
2024-02-02,North,TV,1529.94
2024-02-02,North,Search Ads,845.35
2024-02-02,South,Social Media,824.35
2024-02-02,South,TV,817.35
2024-02-02,South,Search Ads,585.43
2024-02-02,East,Social Media,1115.64
2024-02-02,East,TV,1416.19
2024-02-02,East,Search Ads,1250.04
2024-02-02,West,Social Media,797.5
2024-02-02,West,TV,779.08
2024-02-02,West,Search Ads,1227.33
2024-02-03,North,Social Media,1408.71
2024-02-03,North,TV,693.41
2024-02-03,North,Search Ads,968.34
2024-02-03,South,Social Media,662.88
2024-02-03,South,TV,1050.15
2024-02-03,South,Search Ads,1077.25
2024-02-03,East,Social Media,1174.04
2024-02-03,East,TV,828.94
2024-02-03,East,Search Ads,1162.18
2024-02-03,West,Social Media,1084.21
2024-02-03,West,TV,1482.62
2024-02-03,West,Search Ads,1177.74
2024-02-04,North,Social Media,1496.4
2024-02-04,North,TV,941.46
2024-02-04,North,Search Ads,663.08
2024-02-04,South,Social Media,860.03
2024-02-04,South,TV,904.03
2024-02-04,South,Search Ads,918.52
2024-02-04,East,Social Media,722.09
2024-02-04,East,TV,874.01
2024-02-04,East,Search Ads,1048.05
2024-02-04,West,Social Media,1504.68
2024-02-04,West,TV,701.87
2024-02-04,West,Search Ads,512.52
2024-02-05,North,Social Media,1166.58
2024-02-05,North,TV,903.22
2024-02-05,North,Search Ads,1180.4
2024-02-05,South,Social Media,1368.81
2024-02-05,South,TV,1225.36
2024-02-05,South,Search Ads,1088.1
2024-02-05,East,Social Media,490.2
2024-02-05,East,TV,931.6
2024-02-05,East,Search Ads,559.74
2024-02-05,West,Social Media,855.53
2024-02-05,West,TV,1124.11
2024-02-05,West,Search Ads,1133.12
2024-02-06,North,Social Media,1301.02
2024-02-06,North,TV,966.6
2024-02-06,North,Search Ads,1055.78
2024-02-06,South,Social Media,1321.43
2024-02-06,South,TV,575.98
2024-02-06,South,Search Ads,792.63
2024-02-06,East,Social Media,601.85
2024-02-06,East,TV,1341.52
2024-02-06,East,Search Ads,826.24
2024-02-06,West,Social Media,776.29
2024-02-06,West,TV,1272.98
2024-02-06,West,Search Ads,1114.5
2024-02-07,North,Social Media,1144.63
2024-02-07,North,TV,1059.71
2024-02-07,North,Search Ads,1260.47
2024-02-07,South,Social Media,851.23
2024-02-07,South,TV,1319.22
2024-02-07,South,Search Ads,672.32
2024-02-07,East,Social Media,720.18
2024-02-07,East,TV,967.15
2024-02-07,East,Search Ads,1356.15
2024-02-07,West,Social Media,1286.22
2024-02-07,West,TV,848.14
2024-02-07,West,Search Ads,1328.45
2024-02-08,North,Social Media,633.6
2024-02-08,North,TV,872.18
2024-02-08,North,Search Ads,1042.67
2024-02-08,South,Social Media,1333.27
2024-02-08,South,TV,488.29
2024-02-08,South,Search Ads,1183.66
2024-02-08,East,Social Media,942.31
2024-02-08,East,TV,1227.2
2024-02-08,East,Search Ads,737.06
2024-02-08,West,Social Media,751.87
2024-02-08,West,TV,633.33
2024-02-08,West,Search Ads,1546.69
2024-02-09,North,Social Media,1498.64
2024-02-09,North,TV,1247.29
2024-02-09,North,Search Ads,807.5
2024-02-09,South,Social Media,1381.48
2024-02-09,South,TV,1429.43
2024-02-09,South,Search Ads,1102.68
2024-02-09,East,Social Media,1057.66
2024-02-09,East,TV,983.8
2024-02-09,East,Search Ads,1444.53
2024-02-09,West,Social Media,1111.31
2024-02-09,West,TV,584.1
2024-02-09,West,Search Ads,540.25
2024-02-10,North,Social Media,935.71
2024-02-10,North,TV,1213.53
2024-02-10,North,Search Ads,1411.33
2024-02-10,South,Social Media,1111.7
2024-02-10,South,TV,1171.49
2024-02-10,South,Search Ads,645.42
