date,region,product,units_sold,revenue
2024-02-01,North,Product A,103,4104.58
2024-02-01,North,Product B,97,4764.5
2024-02-01,North,Product C,149,5880.06
2024-02-01,South,Product A,152,4855.7
2024-02-01,South,Product B,89,2692.42
2024-02-01,South,Product C,107,4054.91
2024-02-01,East,Product A,139,5461.25
2024-02-01,East,Product B,135,3341.7
2024-02-01,East,Product C,122,3598.04
2024-02-01,West,Product A,113,4520.45
2024-02-01,West,Product B,153,7562.4
2024-02-01,West,Product C,100,3502.75
2024-02-02,North,Product A,153,7164.45
2024-02-02,North,Product B,95,3118.18
2024-02-02,North,Product C,139,6223.3
2024-02-02,South,Product A,146,3686.78
2024-02-02,South,Product B,131,4189.16
2024-02-02,South,Product C,89,3894.58
2024-02-02,East,Product A,102,3061.52
2024-02-02,East,Product B,86,3837.47
2024-02-02,East,Product C,99,3843.22
2024-02-02,West,Product A,154,4413.99
2024-02-02,West,Product B,122,4339.44
2024-02-02,West,Product C,139,4934.12
2024-02-03,North,Product A,125,4618.96
2024-02-03,North,Product B,106,3224.96
2024-02-03,North,Product C,112,3758.12
2024-02-03,South,Product A,134,6210.72
2024-02-03,South,Product B,80,1883.53
2024-02-03,South,Product C,119,3250.13
2024-02-03,East,Product A,135,6010.71
2024-02-03,East,Product B,122,4770.96
2024-02-03,East,Product C,94,2077.91
2024-02-03,West,Product A,92,2827.7
2024-02-03,West,Product B,138,3709.81
2024-02-03,West,Product C,123,3908.5
2024-02-04,North,Product A,95,3553.0
2024-02-04,North,Product B,128,4296.54
2024-02-04,North,Product C,141,6436.79
2024-02-04,South,Product A,158,6097.16
2024-02-04,South,Product B,134,4450.44
2024-02-04,South,Product C,133,4787.12
2024-02-04,East,Product A,83,2006.17
2024-02-04,East,Product B,111,5425.31
2024-02-04,East,Product C,108,2248.79
2024-02-04,West,Product A,88,2483.99
2024-02-04,West,Product B,106,4198.05
2024-02-04,West,Product C,92,2417.17
2024-02-05,North,Product A,105,3098.35
2024-02-05,North,Product B,84,2461.13
2024-02-05,North,Product C,131,6430.15
2024-02-05,South,Product A,105,4648.61
2024-02-05,South,Product B,93,2061.38
2024-02-05,South,Product C,92,2543.84
2024-02-05,East,Product A,91,2461.1
2024-02-05,East,Product B,138,6319.78
2024-02-05,East,Product C,132,4804.64
2024-02-05,West,Product A,83,3504.47
2024-02-05,West,Product B,128,2985.28
2024-02-05,West,Product C,97,2536.39
2024-02-06,North,Product A,89,3552.59
2024-02-06,North,Product B,116,3116.14
2024-02-06,North,Product C,140,3596.53
2024-02-06,South,Product A,134,4244.55
2024-02-06,South,Product B,80,1909.31
2024-02-06,South,Product C,138,6863.94
2024-02-06,East,Product A,121,4861.02
2024-02-06,East,Product B,152,6917.54
2024-02-06,East,Product C,134,6092.21
2024-02-06,West,Product A,100,4317.1
2024-02-06,West,Product B,144,3169.65
2024-02-06,West,Product C,99,3098.07
2024-02-07,North,Product A,88,2453.94
2024-02-07,North,Product B,137,5570.16
2024-02-07,North,Product C,92,3397.05
2024-02-07,South,Product A,151,5574.04
2024-02-07,South,Product B,108,2227.56
2024-02-07,South,Product C,112,3521.62
2024-02-07,East,Product A,132,5206.13
2024-02-07,East,Product B,137,4449.07
2024-02-07,East,Product C,137,5625.25
2024-02-07,West,Product A,89,3454.66
2024-02-07,West,Product B,89,2359.76
2024-02-07,West,Product C,101,3041.75
2024-02-08,North,Product A,90,2500.0
2024-02-08,North,Product B,140,4138.43
2024-02-08,North,Product C,92,1942.2
2024-02-08,South,Product A,122,5832.63
2024-02-08,South,Product B,86,3194.56
2024-02-08,South,Product C,129,2650.4
2024-02-08,East,Product A,115,2619.23
2024-02-08,East,Product B,108,4211.07
2024-02-08,East,Product C,83,3534.15
2024-02-08,West,Product A,105,3574.01
2024-02-08,West,Product B,137,5465.54
2024-02-08,West,Product C,115,5447.51
2024-02-09,North,Product A,112,4909.01
2024-02-09,North,Product B,135,4259.25
2024-02-09,North,Product C,98,3191.93
2024-02-09,South,Product A,126,4052.72
2024-02-09,South,Product B,122,5436.42
2024-02-09,South,Product C,95,4740.51
2024-02-09,East,Product A,136,6557.49
2024-02-09,East,Product B,104,4914.72
2024-02-09,East,Product C,125,5302.36
2024-02-09,West,Product A,79,2371.13
2024-02-09,West,Product B,85,2569.88
2024-02-09,West,Product C,131,5814.81
2024-02-10,North,Product A,102,3028.45
2024-02-10,North,Product B,124,2754.81
2024-02-10,North,Product C,143,5757.42
2024-02-10,South,Product A,129,4529.81
2024-02-10,South,Product B,112,3858.59
2024-02-10,South,Product C,118,5827.28
2024-02-10,East,Product A,77,2894.51
2024-02-10,East,Product B,139,3270.19
2024-02-10,East,Product C,125,5993.31
2024-02-10,West,Product A,135,5949.46
2024-02-10,West,Product B,117,2368.04
2024-02-10,West,Product C,119,5499.83
2024-02-11,North,Product A,134,3262.01
2024-02-11,North,Product B,134,5575.07
2024-02-11,North,Product C,117,4298.47
2024-02-11,South,Product A,97,2240.28
2024-02-11,South,Product B,110,3488.07
2024-02-11,South,Product C,142,4059.41
2024-02-11,East,Product A,87,3699.33
2024-02-11,East,Product B,88,2660.63
2024-02-11,East,Product C,92,2788.01
2024-02-11,West,Product A,74,3090.86
2024-02-11,West,Product B,122,4103.18
2024-02-11,West,Product C,99,4366.12
2024-02-12,North,Product A,120,5888.25
2024-02-12,North,Product B,121,3776.28
2024-02-12,North,Product C,123,5021.92
2024-02-12,South,Product A,117,4911.55
2024-02-12,South,Product B,108,4728.77
2024-02-12,South,Product C,110,4477.08
2024-02-12,East,Product A,101,4339.21
2024-02-12,East,Product B,99,3244.5
2024-02-12,East,Product C,110,4781.48
2024-02-12,West,Product A,131,3516.7
2024-02-12,West,Product B,133,5777.81
2024-02-12,West,Product C,156,7672.24
2024-02-13,North,Product A,150,7142.57
2024-02-13,North,Product B,91,1956.63
2024-02-13,North,Product C,114,4538.19
2024-02-13,South,Product A,115,3831.0
2024-02-13,South,Product B,85,4105.93
2024-02-13,South,Product C,121,4910.22
2024-02-13,East,Product A,126,3794.87
2024-02-13,East,Product B,121,5790.62
2024-02-13,East,Product C,134,3635.88
2024-02-13,West,Product A,135,5545.4
2024-02-13,West,Product B,81,2757.88
2024-02-13,West,Product C,90,4303.05
2024-02-14,North,Product A,125,3598.49
2024-02-14,North,Product B,147,4542.89
2024-02-14,North,Product C,98,3156.67
2024-02-14,South,Product A,125,5932.96
2024-02-14,South,Product B,142,6654.97
2024-02-14,South,Product C,124,5017.5
2024-02-14,East,Product A,85,2161.75
2024-02-14,East,Product B,95,4059.86
2024-02-14,East,Product C,157,7835.05
2024-02-14,West,Product A,149,5134.43
2024-02-14,West,Product B,123,4356.27
2024-02-14,West,Product C,136,3971.43
2024-02-15,North,Product A,112,3139.46
2024-02-15,North,Product B,111,4186.15
2024-02-15,North,Product C,131,5643.75
2024-02-15,South,Product A,134,5031.06
2024-02-15,South,Product B,92,3557.51
2024-02-15,South,Product C,108,2384.47
2024-02-15,East,Product A,110,3249.44
2024-02-15,East,Product B,94,3023.4
2024-02-15,East,Product C,126,2949.27
2024-02-15,West,Product A,83,2204.88
2024-02-15,West,Product B,115,4075.83
2024-02-15,West,Product C,133,5685.37
2024-02-16,North,Product A,144,7086.59
2024-02-16,North,Product B,139,3591.58
2024-02-16,North,Product C,134,6313.54
2024-02-16,South,Product A,118,2785.22
2024-02-16,South,Product B,100,2898.8
2024-02-16,South,Product C,125,4293.48
2024-02-16,East,Product A,128,4421.91
2024-02-16,East,Product B,103,5026.54
2024-02-16,East,Product C,146,5843.45
2024-02-16,West,Product A,124,3738.05
2024-02-16,West,Product B,99,4592.4
2024-02-16,West,Product C,109,4044.36
2024-02-17,North,Product A,118,4929.54
2024-02-17,North,Product B,129,4624.58
2024-02-17,North,Product C,138,5268.6
2024-02-17,South,Product A,135,2944.69
